

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Sep 28 15:19:31 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   765  077C  2F7E               	goto	u360
   766  077D                     u361:
   767  077D  2F90               	goto	l89
   768  077E                     u360:
   769  077E  2F89               	goto	l986
   770  077F                     l984:
   771                           
   772                           ;teclado.c: 49:                         ret = 2 + (i * 3);
   773  077F  3003               	movlw	3
   774  0780  00F6               	movwf	??_tc_tecla
   775  0781  0876               	movf	??_tc_tecla,w
   776  0782  00F0               	movwf	___bmul@multiplicand
   777  0783  087C               	movf	tc_tecla@i,w
   778  0784  263D               	fcall	___bmul
   779  0785  3E02               	addlw	2
   780  0786  00F7               	movwf	??_tc_tecla+1
   781  0787  0877               	movf	??_tc_tecla+1,w
   782  0788  00FB               	movwf	tc_tecla@ret
   783  0789                     l986:
   784                           
   785                           ;teclado.c: 48:                     while (RB6)
   786  0789  1283               	bcf	3,5	;RP0=0, select bank0
   787  078A  1303               	bcf	3,6	;RP1=0, select bank0
   788  078B  1B06               	btfsc	6,6	;volatile
   789  078C  2F8E               	goto	u371
   790  078D  2F8F               	goto	u370
   791  078E                     u371:
   792  078E  2F7F               	goto	l984
   793  078F                     u370:
   794  078F  2FC4               	goto	l1002
   795  0790                     l89:	
   796                           ;teclado.c: 52:             }
   797                           
   798                           
   799                           ;teclado.c: 54:             if (RB5) {
   800  0790  1E86               	btfss	6,5	;volatile
   801  0791  2F93               	goto	u381
   802  0792  2F94               	goto	u380
   803  0793                     u381:
   804  0793  2FB2               	goto	l996
   805  0794                     u380:
   806  0794                     l988:
   807                           
   808                           ;teclado.c: 55:                 _delay((unsigned long)((20)*(4000000/4000.0)));
   809  0794  301A               	movlw	26
   810  0795  00F7               	movwf	??_tc_tecla+1
   811  0796  30F8               	movlw	248
   812  0797  00F6               	movwf	??_tc_tecla
   813  0798                     u517:
   814  0798  0BF6               	decfsz	??_tc_tecla,f
   815  0799  2F98               	goto	u517
   816  079A  0BF7               	decfsz	??_tc_tecla+1,f
   817  079B  2F98               	goto	u517
   818  079C  0000               	nop
   819  079D                     l990:
   820                           
   821                           ;teclado.c: 56:                 if (RB5) {
   822  079D  1283               	bcf	3,5	;RP0=0, select bank0
   823  079E  1303               	bcf	3,6	;RP1=0, select bank0
   824  079F  1E86               	btfss	6,5	;volatile
   825  07A0  2FA2               	goto	u391
   826  07A1  2FA3               	goto	u390
   827  07A2                     u391:
   828  07A2  2FB2               	goto	l996
   829  07A3                     u390:
   830  07A3                     l96:
   831  07A3  1A86               	btfsc	6,5	;volatile
   832  07A4  2FA6               	goto	u401
   833  07A5  2FA7               	goto	u400
   834  07A6                     u401:
   835  07A6  2FA3               	goto	l96
   836  07A7                     u400:
   837  07A7                     l994:
   838                           
   839                           ;teclado.c: 58:                     ret = 3 + (i * 3);
   840  07A7  3003               	movlw	3
   841  07A8  00F6               	movwf	??_tc_tecla
   842  07A9  0876               	movf	??_tc_tecla,w
   843  07AA  00F0               	movwf	___bmul@multiplicand
   844  07AB  087C               	movf	tc_tecla@i,w
   845  07AC  263D               	fcall	___bmul
   846  07AD  3E03               	addlw	3
   847  07AE  00F7               	movwf	??_tc_tecla+1
   848  07AF  0877               	movf	??_tc_tecla+1,w
   849  07B0  00FB               	movwf	tc_tecla@ret
   850                           
   851                           ;teclado.c: 59:                     break;
   852  07B1  2FC4               	goto	l1002
   853  07B2                     l996:
   854                           
   855                           ;teclado.c: 63:             PORTA &= ~linha[i];
   856  07B2  087C               	movf	tc_tecla@i,w
   857  07B3  3E01               	addlw	low ((_linha-__stringbase)| (0+32768))
   858  07B4  0084               	movwf	4
   859  07B5  2001               	fcall	stringdir
   860  07B6  3AFF               	xorlw	255
   861  07B7  00F6               	movwf	??_tc_tecla
   862  07B8  0876               	movf	??_tc_tecla,w
   863  07B9  0585               	andwf	5,f	;volatile
   864  07BA                     l998:
   865                           
   866                           ;teclado.c: 64:         }
   867  07BA  3001               	movlw	1
   868  07BB  00F6               	movwf	??_tc_tecla
   869  07BC  0876               	movf	??_tc_tecla,w
   870  07BD  07FC               	addwf	tc_tecla@i,f
   871  07BE                     l1000:
   872  07BE  3004               	movlw	4
   873  07BF  027C               	subwf	tc_tecla@i,w
   874  07C0  1C03               	skipc
   875  07C1  2FC3               	goto	u411
   876  07C2  2FC4               	goto	u410
   877  07C3                     u411:
   878  07C3  2F3D               	goto	l964
   879  07C4                     u410:
   880  07C4                     l1002:
   881                           
   882                           ;teclado.c: 65:         _delay((unsigned long)((20)*(4000000/4000.0)));
   883  07C4  301A               	movlw	26
   884  07C5  00F7               	movwf	??_tc_tecla+1
   885  07C6  30F8               	movlw	248
   886  07C7  00F6               	movwf	??_tc_tecla
   887  07C8                     u527:
   888  07C8  0BF6               	decfsz	??_tc_tecla,f
   889  07C9  2FC8               	goto	u527
   890  07CA  0BF7               	decfsz	??_tc_tecla+1,f
   891  07CB  2FC8               	goto	u527
   892  07CC  0000               	nop
   893                           
   894                           ;teclado.c: 66:         to += 5;
   895  07CD  3005               	movlw	5
   896  07CE  07F8               	addwf	tc_tecla@to,f
   897  07CF  1803               	skipnc
   898  07D0  0AF9               	incf	tc_tecla@to+1,f
   899  07D1  3000               	movlw	0
   900  07D2  07F9               	addwf	tc_tecla@to+1,f
   901  07D3                     l80:	
   902                           ;teclado.c: 67:     }
   903                           
   904                           
   905                           ;teclado.c: 32:     while (((to < timeout) || (!timeout))&&(!ret)) {
   906  07D3  0875               	movf	tc_tecla@timeout+1,w
   907  07D4  0279               	subwf	tc_tecla@to+1,w
   908  07D5  1D03               	skipz
   909  07D6  2FD9               	goto	u425
   910  07D7  0874               	movf	tc_tecla@timeout,w
   911  07D8  0278               	subwf	tc_tecla@to,w
   912  07D9                     u425:
   913  07D9  1C03               	skipc
   914  07DA  2FDC               	goto	u421
   915  07DB  2FDD               	goto	u420
   916  07DC                     u421:
   917  07DC  2FE3               	goto	l1006
   918  07DD                     u420:
   919  07DD                     l1004:
   920  07DD  0874               	movf	tc_tecla@timeout,w
   921  07DE  0475               	iorwf	tc_tecla@timeout+1,w
   922  07DF  1D03               	btfss	3,2
   923  07E0  2FE2               	goto	u431
   924  07E1  2FE3               	goto	u430
   925  07E2                     u431:
   926  07E2  2FE8               	goto	l1008
   927  07E3                     u430:
   928  07E3                     l1006:
   929  07E3  087B               	movf	tc_tecla@ret,w
   930  07E4  1903               	btfsc	3,2
   931  07E5  2FE7               	goto	u441
   932  07E6  2FE8               	goto	u440
   933  07E7                     u441:
   934  07E7  2F3C               	goto	l958
   935  07E8                     u440:
   936  07E8                     l1008:
   937                           
   938                           ;teclado.c: 69:     if (!ret)ret = 255;
   939  07E8  087B               	movf	tc_tecla@ret,w
   940  07E9  1D03               	btfss	3,2
   941  07EA  2FEC               	goto	u451
   942  07EB  2FED               	goto	u450
   943  07EC                     u451:
   944  07EC  2FF1               	goto	l1012
   945  07ED                     u450:
   946  07ED                     l1010:
   947  07ED  30FF               	movlw	255
   948  07EE  00F6               	movwf	??_tc_tecla
   949  07EF  0876               	movf	??_tc_tecla,w
   950  07F0  00FB               	movwf	tc_tecla@ret
   951  07F1                     l1012:
   952                           
   953                           ;teclado.c: 70:     if (ret == 11)ret = 0;
   954  07F1  300B               	movlw	11
   955  07F2  067B               	xorwf	tc_tecla@ret,w
   956  07F3  1D03               	btfss	3,2
   957  07F4  2FF6               	goto	u461
   958  07F5  2FF7               	goto	u460
   959  07F6                     u461:
   960  07F6  2FF8               	goto	l1016
   961  07F7                     u460:
   962  07F7                     l1014:
   963  07F7  01FB               	clrf	tc_tecla@ret
   964  07F8                     l1016:
   965                           
   966                           ;teclado.c: 71:     PORTA = tmp;
   967  07F8  087A               	movf	tc_tecla@tmp,w
   968  07F9  1283               	bcf	3,5	;RP0=0, select bank0
   969  07FA  1303               	bcf	3,6	;RP1=0, select bank0
   970  07FB  0085               	movwf	5	;volatile
   971  07FC                     l1018:
   972                           
   973                           ;teclado.c: 72:     return ret;
   974  07FC  087B               	movf	tc_tecla@ret,w
   975  07FD                     l106:
   976  07FD  0008               	return
   977  07FE                     __end_of_tc_tecla:
   978                           
   979                           	psect	text3
   980  063D                     __ptext3:	
   981 ;; *************** function ___bmul *****************
   982 ;; Defined at:
   983 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul8.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;  multiplier      1    wreg     unsigned char 
   986 ;;  multiplicand    1    0[COMMON] unsigned char 
   987 ;; Auto vars:     Size  Location     Type
   988 ;;  multiplier      1    3[COMMON] unsigned char 
   989 ;;  product         1    2[COMMON] unsigned char 
   990 ;; Return value:  Size  Location     Type
   991 ;;                  1    wreg      unsigned char 
   992 ;; Registers used:
   993 ;;		wreg, status,2, status,0
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   999 ;;      Params:         1       0       0       0
  1000 ;;      Locals:         2       0       0       0
  1001 ;;      Temps:          1       0       0       0
  1002 ;;      Totals:         4       0       0       0
  1003 ;;Total ram usage:        4 bytes
  1004 ;; Hardware stack levels used: 1
  1005 ;; This function calls:
  1006 ;;		Nothing
  1007 ;; This function is called by:
  1008 ;;		_tc_tecla
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012  063D                     ___bmul:	
  1013                           ;psect for function ___bmul
  1014                           
  1015                           
  1016                           ;incstack = 0
  1017                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1018                           ;___bmul@multiplier stored from wreg
  1019  063D  00F3               	movwf	___bmul@multiplier
  1020  063E                     l918:
  1021  063E  01F2               	clrf	___bmul@product
  1022  063F                     l920:
  1023  063F  1C73               	btfss	___bmul@multiplier,0
  1024  0640  2E42               	goto	u291
  1025  0641  2E43               	goto	u290
  1026  0642                     u291:
  1027  0642  2E47               	goto	l924
  1028  0643                     u290:
  1029  0643                     l922:
  1030  0643  0870               	movf	___bmul@multiplicand,w
  1031  0644  00F1               	movwf	??___bmul
  1032  0645  0871               	movf	??___bmul,w
  1033  0646  07F2               	addwf	___bmul@product,f
  1034  0647                     l924:
  1035  0647  1003               	clrc
  1036  0648  0DF0               	rlf	___bmul@multiplicand,f
  1037  0649                     l926:
  1038  0649  1003               	clrc
  1039  064A  0CF3               	rrf	___bmul@multiplier,f
  1040  064B  0873               	movf	___bmul@multiplier,w
  1041  064C  1D03               	btfss	3,2
  1042  064D  2E4F               	goto	u301
  1043  064E  2E50               	goto	u300
  1044  064F                     u301:
  1045  064F  2E3F               	goto	l920
  1046  0650                     u300:
  1047  0650                     l928:
  1048  0650  0872               	movf	___bmul@product,w
  1049  0651                     l218:
  1050  0651  0008               	return
  1051  0652                     __end_of___bmul:
  1052                           
  1053                           	psect	text4
  1054  0652                     __ptext4:	
  1055 ;; *************** function _lcd_str *****************
  1056 ;; Defined at:
  1057 ;;		line 73 in file "lcd.c"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;  str             1    wreg     PTR const unsigned char 
  1060 ;;		 -> STR_1(16), 
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;  str             1    7[COMMON] PTR const unsigned char 
  1063 ;;		 -> STR_1(16), 
  1064 ;;  i               1    8[COMMON] unsigned char 
  1065 ;; Return value:  Size  Location     Type
  1066 ;;                  1    wreg      void 
  1067 ;; Registers used:
  1068 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1069 ;; Tracked objects:
  1070 ;;		On entry : 0/0
  1071 ;;		On exit  : 0/0
  1072 ;;		Unchanged: 0/0
  1073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1074 ;;      Params:         0       0       0       0
  1075 ;;      Locals:         2       0       0       0
  1076 ;;      Temps:          1       0       0       0
  1077 ;;      Totals:         3       0       0       0
  1078 ;;Total ram usage:        3 bytes
  1079 ;; Hardware stack levels used: 1
  1080 ;; Hardware stack levels required when called: 2
  1081 ;; This function calls:
  1082 ;;		_lcd_dat
  1083 ;; This function is called by:
  1084 ;;		_questao_a
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087                           
  1088  0652                     _lcd_str:	
  1089                           ;psect for function _lcd_str
  1090                           
  1091                           
  1092                           ;incstack = 0
  1093                           ; Regs used in _lcd_str: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1094                           ;lcd_str@str stored from wreg
  1095  0652  00F7               	movwf	lcd_str@str
  1096  0653                     l946:
  1097                           
  1098                           ;lcd.c: 74:     unsigned char i = 0;
  1099  0653  01F8               	clrf	lcd_str@i
  1100                           
  1101                           ;lcd.c: 76:     while (str[i]) {
  1102  0654  2E5E               	goto	l952
  1103  0655                     l948:
  1104                           
  1105                           ;lcd.c: 77:         lcd_dat(str[i]);
  1106  0655  0878               	movf	lcd_str@i,w
  1107  0656  0777               	addwf	lcd_str@str,w
  1108  0657  0084               	movwf	4
  1109  0658  2001               	fcall	stringdir
  1110  0659  268A               	fcall	_lcd_dat
  1111  065A                     l950:
  1112                           
  1113                           ;lcd.c: 78:         i++;
  1114  065A  3001               	movlw	1
  1115  065B  00F6               	movwf	??_lcd_str
  1116  065C  0876               	movf	??_lcd_str,w
  1117  065D  07F8               	addwf	lcd_str@i,f
  1118  065E                     l952:
  1119                           
  1120                           ;lcd.c: 76:     while (str[i]) {
  1121  065E  0878               	movf	lcd_str@i,w
  1122  065F  0777               	addwf	lcd_str@str,w
  1123  0660  0084               	movwf	4
  1124  0661  2001               	fcall	stringdir
  1125  0662  3A00               	xorlw	0
  1126  0663  1D03               	skipz
  1127  0664  2E66               	goto	u311
  1128  0665  2E67               	goto	u310
  1129  0666                     u311:
  1130  0666  2E55               	goto	l948
  1131  0667                     u310:
  1132  0667                     l65:
  1133  0667  0008               	return
  1134  0668                     __end_of_lcd_str:
  1135                           
  1136                           	psect	text5
  1137  068A                     __ptext5:	
  1138 ;; *************** function _lcd_dat *****************
  1139 ;; Defined at:
  1140 ;;		line 45 in file "lcd.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;  val             1    wreg     unsigned char 
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;  val             1    5[COMMON] unsigned char 
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  1    wreg      void 
  1147 ;; Registers used:
  1148 ;;		wreg, status,2, status,0, pclath, cstack
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1154 ;;      Params:         0       0       0       0
  1155 ;;      Locals:         1       0       0       0
  1156 ;;      Temps:          2       0       0       0
  1157 ;;      Totals:         3       0       0       0
  1158 ;;Total ram usage:        3 bytes
  1159 ;; Hardware stack levels used: 1
  1160 ;; Hardware stack levels required when called: 1
  1161 ;; This function calls:
  1162 ;;		_lcd_wr
  1163 ;; This function is called by:
  1164 ;;		_questao_a
  1165 ;;		_lcd_str
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169  068A                     _lcd_dat:	
  1170                           ;psect for function _lcd_dat
  1171                           
  1172                           
  1173                           ;incstack = 0
  1174                           ; Regs used in _lcd_dat: [wreg+status,2+status,0+pclath+cstack]
  1175                           ;lcd_dat@val stored from wreg
  1176  068A  00F5               	movwf	lcd_dat@val
  1177  068B                     l904:
  1178                           
  1179                           ;lcd.c: 46:     RA0 = 1;
  1180  068B  1283               	bcf	3,5	;RP0=0, select bank0
  1181  068C  1303               	bcf	3,6	;RP1=0, select bank0
  1182  068D  1405               	bsf	5,0	;volatile
  1183  068E                     l906:
  1184                           
  1185                           ;lcd.c: 47:     lcd_wr(val);
  1186  068E  0875               	movf	lcd_dat@val,w
  1187  068F  26AC               	fcall	_lcd_wr
  1188  0690                     l908:
  1189                           
  1190                           ;lcd.c: 48:     RB3 = 1;
  1191  0690  1283               	bcf	3,5	;RP0=0, select bank0
  1192  0691  1303               	bcf	3,6	;RP1=0, select bank0
  1193  0692  1586               	bsf	6,3	;volatile
  1194  0693                     l910:
  1195                           
  1196                           ;lcd.c: 49:     _delay((unsigned long)((3)*(4000000/4000.0)));
  1197  0693  3004               	movlw	4
  1198  0694  00F4               	movwf	??_lcd_dat+1
  1199  0695  30E4               	movlw	228
  1200  0696  00F3               	movwf	??_lcd_dat
  1201  0697                     u537:
  1202  0697  0BF3               	decfsz	??_lcd_dat,f
  1203  0698  2E97               	goto	u537
  1204  0699  0BF4               	decfsz	??_lcd_dat+1,f
  1205  069A  2E97               	goto	u537
  1206  069B  0000               	nop
  1207  069C                     l912:
  1208                           
  1209                           ;lcd.c: 50:     RA0 = 0;
  1210  069C  1283               	bcf	3,5	;RP0=0, select bank0
  1211  069D  1303               	bcf	3,6	;RP1=0, select bank0
  1212  069E  1005               	bcf	5,0	;volatile
  1213  069F                     l914:
  1214                           
  1215                           ;lcd.c: 51:     _delay((unsigned long)((3)*(4000000/4000.0)));
  1216  069F  3004               	movlw	4
  1217  06A0  00F4               	movwf	??_lcd_dat+1
  1218  06A1  30E4               	movlw	228
  1219  06A2  00F3               	movwf	??_lcd_dat
  1220  06A3                     u547:
  1221  06A3  0BF3               	decfsz	??_lcd_dat,f
  1222  06A4  2EA3               	goto	u547
  1223  06A5  0BF4               	decfsz	??_lcd_dat+1,f
  1224  06A6  2EA3               	goto	u547
  1225  06A7  0000               	nop
  1226  06A8                     l916:
  1227                           
  1228                           ;lcd.c: 52:     RA0 = 1;
  1229  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1230  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1231  06AA  1405               	bsf	5,0	;volatile
  1232  06AB                     l56:
  1233  06AB  0008               	return
  1234  06AC                     __end_of_lcd_dat:
  1235                           
  1236                           	psect	text6
  1237  0702                     __ptext6:	
  1238 ;; *************** function _lcd_init *****************
  1239 ;; Defined at:
  1240 ;;		line 55 in file "lcd.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;		None
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;		None
  1245 ;; Return value:  Size  Location     Type
  1246 ;;                  1    wreg      void 
  1247 ;; Registers used:
  1248 ;;		wreg, status,2, status,0, pclath, cstack
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1254 ;;      Params:         0       0       0       0
  1255 ;;      Locals:         0       0       0       0
  1256 ;;      Temps:          2       0       0       0
  1257 ;;      Totals:         2       0       0       0
  1258 ;;Total ram usage:        2 bytes
  1259 ;; Hardware stack levels used: 1
  1260 ;; Hardware stack levels required when called: 2
  1261 ;; This function calls:
  1262 ;;		_lcd_cmd
  1263 ;; This function is called by:
  1264 ;;		_main
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268  0702                     _lcd_init:	
  1269                           ;psect for function _lcd_init
  1270                           
  1271  0702                     l1022:	
  1272                           ;incstack = 0
  1273                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1274                           
  1275                           
  1276                           ;lcd.c: 56:     RA0 = 0;
  1277  0702  1283               	bcf	3,5	;RP0=0, select bank0
  1278  0703  1303               	bcf	3,6	;RP1=0, select bank0
  1279  0704  1005               	bcf	5,0	;volatile
  1280                           
  1281                           ;lcd.c: 57:     RB3 = 0;
  1282  0705  1186               	bcf	6,3	;volatile
  1283  0706                     l1024:
  1284                           
  1285                           ;lcd.c: 58:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1286  0706  301A               	movlw	26
  1287  0707  00F7               	movwf	??_lcd_init+1
  1288  0708  30F8               	movlw	248
  1289  0709  00F6               	movwf	??_lcd_init
  1290  070A                     u557:
  1291  070A  0BF6               	decfsz	??_lcd_init,f
  1292  070B  2F0A               	goto	u557
  1293  070C  0BF7               	decfsz	??_lcd_init+1,f
  1294  070D  2F0A               	goto	u557
  1295  070E  0000               	nop
  1296  070F                     l1026:
  1297                           
  1298                           ;lcd.c: 59:     RA0 = 1;
  1299  070F  1283               	bcf	3,5	;RP0=0, select bank0
  1300  0710  1303               	bcf	3,6	;RP1=0, select bank0
  1301  0711  1405               	bsf	5,0	;volatile
  1302  0712                     l1028:
  1303                           
  1304                           ;lcd.c: 61:     lcd_cmd(0x30);
  1305  0712  3030               	movlw	48
  1306  0713  2668               	fcall	_lcd_cmd
  1307  0714                     l1030:
  1308                           
  1309                           ;lcd.c: 62:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1310  0714  3007               	movlw	7
  1311  0715  00F7               	movwf	??_lcd_init+1
  1312  0716  307D               	movlw	125
  1313  0717  00F6               	movwf	??_lcd_init
  1314  0718                     u567:
  1315  0718  0BF6               	decfsz	??_lcd_init,f
  1316  0719  2F18               	goto	u567
  1317  071A  0BF7               	decfsz	??_lcd_init+1,f
  1318  071B  2F18               	goto	u567
  1319                           
  1320                           ;lcd.c: 63:     lcd_cmd(0x30);
  1321  071C  3030               	movlw	48
  1322  071D  2668               	fcall	_lcd_cmd
  1323  071E                     l1032:
  1324                           
  1325                           ;lcd.c: 64:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1326  071E  30C7               	movlw	199
  1327  071F  00F6               	movwf	??_lcd_init
  1328  0720                     u577:
  1329  0720  2F21               	nop2
  1330  0721  0BF6               	decfsz	??_lcd_init,f
  1331  0722  2F20               	goto	u577
  1332  0723  2F24               	nop2
  1333  0724  2F25               	nop2
  1334  0725                     l1034:
  1335                           
  1336                           ;lcd.c: 65:     lcd_cmd(0x38);
  1337  0725  3038               	movlw	56
  1338  0726  2668               	fcall	_lcd_cmd
  1339  0727                     l1036:
  1340                           
  1341                           ;lcd.c: 66:     lcd_cmd(0x08);
  1342  0727  3008               	movlw	8
  1343  0728  2668               	fcall	_lcd_cmd
  1344  0729                     l1038:
  1345                           
  1346                           ;lcd.c: 67:     lcd_cmd(0x0F);
  1347  0729  300F               	movlw	15
  1348  072A  2668               	fcall	_lcd_cmd
  1349  072B                     l1040:
  1350                           
  1351                           ;lcd.c: 68:     lcd_cmd(0x01);
  1352  072B  3001               	movlw	1
  1353  072C  2668               	fcall	_lcd_cmd
  1354  072D                     l1042:
  1355                           
  1356                           ;lcd.c: 69:     lcd_cmd(0x38);
  1357  072D  3038               	movlw	56
  1358  072E  2668               	fcall	_lcd_cmd
  1359  072F                     l1044:
  1360                           
  1361                           ;lcd.c: 70:     lcd_cmd(0x80);
  1362  072F  3080               	movlw	128
  1363  0730  2668               	fcall	_lcd_cmd
  1364  0731                     l59:
  1365  0731  0008               	return
  1366  0732                     __end_of_lcd_init:
  1367                           
  1368                           	psect	text7
  1369  0668                     __ptext7:	
  1370 ;; *************** function _lcd_cmd *****************
  1371 ;; Defined at:
  1372 ;;		line 35 in file "lcd.c"
  1373 ;; Parameters:    Size  Location     Type
  1374 ;;  val             1    wreg     unsigned char 
  1375 ;; Auto vars:     Size  Location     Type
  1376 ;;  val             1    5[COMMON] unsigned char 
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  1    wreg      void 
  1379 ;; Registers used:
  1380 ;;		wreg, status,2, status,0, pclath, cstack
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1386 ;;      Params:         0       0       0       0
  1387 ;;      Locals:         1       0       0       0
  1388 ;;      Temps:          2       0       0       0
  1389 ;;      Totals:         3       0       0       0
  1390 ;;Total ram usage:        3 bytes
  1391 ;; Hardware stack levels used: 1
  1392 ;; Hardware stack levels required when called: 1
  1393 ;; This function calls:
  1394 ;;		_lcd_wr
  1395 ;; This function is called by:
  1396 ;;		_questao_a
  1397 ;;		_lcd_init
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401  0668                     _lcd_cmd:	
  1402                           ;psect for function _lcd_cmd
  1403                           
  1404                           
  1405                           ;incstack = 0
  1406                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  1407                           ;lcd_cmd@val stored from wreg
  1408  0668  00F5               	movwf	lcd_cmd@val
  1409  0669                     l932:
  1410                           
  1411                           ;lcd.c: 36:     RA0 = 1;
  1412  0669  1283               	bcf	3,5	;RP0=0, select bank0
  1413  066A  1303               	bcf	3,6	;RP1=0, select bank0
  1414  066B  1405               	bsf	5,0	;volatile
  1415  066C                     l934:
  1416                           
  1417                           ;lcd.c: 37:     lcd_wr(val);
  1418  066C  0875               	movf	lcd_cmd@val,w
  1419  066D  26AC               	fcall	_lcd_wr
  1420  066E                     l936:
  1421                           
  1422                           ;lcd.c: 38:     RB3 = 0;
  1423  066E  1283               	bcf	3,5	;RP0=0, select bank0
  1424  066F  1303               	bcf	3,6	;RP1=0, select bank0
  1425  0670  1186               	bcf	6,3	;volatile
  1426  0671                     l938:
  1427                           
  1428                           ;lcd.c: 39:     _delay((unsigned long)((3)*(4000000/4000.0)));
  1429  0671  3004               	movlw	4
  1430  0672  00F4               	movwf	??_lcd_cmd+1
  1431  0673  30E4               	movlw	228
  1432  0674  00F3               	movwf	??_lcd_cmd
  1433  0675                     u587:
  1434  0675  0BF3               	decfsz	??_lcd_cmd,f
  1435  0676  2E75               	goto	u587
  1436  0677  0BF4               	decfsz	??_lcd_cmd+1,f
  1437  0678  2E75               	goto	u587
  1438  0679  0000               	nop
  1439  067A                     l940:
  1440                           
  1441                           ;lcd.c: 40:     RA0 = 0;
  1442  067A  1283               	bcf	3,5	;RP0=0, select bank0
  1443  067B  1303               	bcf	3,6	;RP1=0, select bank0
  1444  067C  1005               	bcf	5,0	;volatile
  1445  067D                     l942:
  1446                           
  1447                           ;lcd.c: 41:     _delay((unsigned long)((3)*(4000000/4000.0)));
  1448  067D  3004               	movlw	4
  1449  067E  00F4               	movwf	??_lcd_cmd+1
  1450  067F  30E4               	movlw	228
  1451  0680  00F3               	movwf	??_lcd_cmd
  1452  0681                     u597:
  1453  0681  0BF3               	decfsz	??_lcd_cmd,f
  1454  0682  2E81               	goto	u597
  1455  0683  0BF4               	decfsz	??_lcd_cmd+1,f
  1456  0684  2E81               	goto	u597
  1457  0685  0000               	nop
  1458  0686                     l944:
  1459                           
  1460                           ;lcd.c: 42:     RA0 = 1;
  1461  0686  1283               	bcf	3,5	;RP0=0, select bank0
  1462  0687  1303               	bcf	3,6	;RP1=0, select bank0
  1463  0688  1405               	bsf	5,0	;volatile
  1464  0689                     l53:
  1465  0689  0008               	return
