

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 09:39:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   752  076C                     l1217:
   753                           
   754                           ;LCD_Teclado.c: 88:           {;LCD_Teclado.c: 89:             _delay((unsigned long)((3
      +                          00)*(4000000/4000.0)));
   755  076C  3002               	movlw	2
   756  076D  1283               	bcf	3,5	;RP0=0, select bank0
   757  076E  1303               	bcf	3,6	;RP1=0, select bank0
   758  076F  00A2               	movwf	??_main+2
   759  0770  3086               	movlw	134
   760  0771  00A1               	movwf	??_main+1
   761  0772  3098               	movlw	152
   762  0773  00A0               	movwf	??_main
   763  0774                     u627:
   764  0774  0BA0               	decfsz	??_main,f
   765  0775  2F74               	goto	u627
   766  0776  0BA1               	decfsz	??_main+1,f
   767  0777  2F74               	goto	u627
   768  0778  0BA2               	decfsz	??_main+2,f
   769  0779  2F74               	goto	u627
   770  077A  2F7B               	nop2
   771                           
   772                           ;LCD_Teclado.c: 90:             RA1^=1;
   773  077B  1283               	bcf	3,5	;RP0=0, select bank0
   774  077C  1303               	bcf	3,6	;RP1=0, select bank0
   775  077D  3002               	movlw	2
   776  077E  0685               	xorwf	5,f
   777                           
   778                           ;LCD_Teclado.c: 91:             _delay((unsigned long)((300)*(4000000/4000.0)));
   779  077F  3002               	movlw	2
   780  0780  1283               	bcf	3,5	;RP0=0, select bank0
   781  0781  1303               	bcf	3,6	;RP1=0, select bank0
   782  0782  00A2               	movwf	??_main+2
   783  0783  3086               	movlw	134
   784  0784  00A1               	movwf	??_main+1
   785  0785  3098               	movlw	152
   786  0786  00A0               	movwf	??_main
   787  0787                     u637:
   788  0787  0BA0               	decfsz	??_main,f
   789  0788  2F87               	goto	u637
   790  0789  0BA1               	decfsz	??_main+1,f
   791  078A  2F87               	goto	u637
   792  078B  0BA2               	decfsz	??_main+2,f
   793  078C  2F87               	goto	u637
   794  078D  2F8E               	nop2
   795                           
   796                           ;LCD_Teclado.c: 92:             RA2^=1;
   797  078E  1283               	bcf	3,5	;RP0=0, select bank0
   798  078F  1303               	bcf	3,6	;RP1=0, select bank0
   799  0790  3004               	movlw	4
   800  0791  0685               	xorwf	5,f
   801                           
   802                           ;LCD_Teclado.c: 93:             _delay((unsigned long)((300)*(4000000/4000.0)));
   803  0792  3002               	movlw	2
   804  0793  1283               	bcf	3,5	;RP0=0, select bank0
   805  0794  1303               	bcf	3,6	;RP1=0, select bank0
   806  0795  00A2               	movwf	??_main+2
   807  0796  3086               	movlw	134
   808  0797  00A1               	movwf	??_main+1
   809  0798  3098               	movlw	152
   810  0799  00A0               	movwf	??_main
   811  079A                     u647:
   812  079A  0BA0               	decfsz	??_main,f
   813  079B  2F9A               	goto	u647
   814  079C  0BA1               	decfsz	??_main+1,f
   815  079D  2F9A               	goto	u647
   816  079E  0BA2               	decfsz	??_main+2,f
   817  079F  2F9A               	goto	u647
   818  07A0  2FA1               	nop2
   819  07A1                     l1219:
   820                           
   821                           ;LCD_Teclado.c: 94:             PORTA^=0x40;
   822  07A1  3040               	movlw	64
   823  07A2  1283               	bcf	3,5	;RP0=0, select bank0
   824  07A3  1303               	bcf	3,6	;RP1=0, select bank0
   825  07A4  00A0               	movwf	??_main
   826  07A5  0820               	movf	??_main,w
   827  07A6  0685               	xorwf	5,f	;volatile
   828  07A7                     l1221:
   829                           
   830                           ;LCD_Teclado.c: 95:             _delay((unsigned long)((300)*(4000000/4000.0)));
   831  07A7  3002               	movlw	2
   832  07A8  1283               	bcf	3,5	;RP0=0, select bank0
   833  07A9  1303               	bcf	3,6	;RP1=0, select bank0
   834  07AA  00A2               	movwf	??_main+2
   835  07AB  3086               	movlw	134
   836  07AC  00A1               	movwf	??_main+1
   837  07AD  3098               	movlw	152
   838  07AE  00A0               	movwf	??_main
   839  07AF                     u657:
   840  07AF  0BA0               	decfsz	??_main,f
   841  07B0  2FAF               	goto	u657
   842  07B1  0BA1               	decfsz	??_main+1,f
   843  07B2  2FAF               	goto	u657
   844  07B3  0BA2               	decfsz	??_main+2,f
   845  07B4  2FAF               	goto	u657
   846  07B5  2FB6               	nop2
   847                           
   848                           ;LCD_Teclado.c: 96:             PORTA^=0x80;
   849  07B6  3080               	movlw	128
   850  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   851  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   852  07B9  00A0               	movwf	??_main
   853  07BA  0820               	movf	??_main,w
   854  07BB  0685               	xorwf	5,f	;volatile
   855  07BC                     l1223:
   856                           
   857                           ;LCD_Teclado.c: 97:             _delay((unsigned long)((300)*(4000000/4000.0)));
   858  07BC  3002               	movlw	2
   859  07BD  1283               	bcf	3,5	;RP0=0, select bank0
   860  07BE  1303               	bcf	3,6	;RP1=0, select bank0
   861  07BF  00A2               	movwf	??_main+2
   862  07C0  3086               	movlw	134
   863  07C1  00A1               	movwf	??_main+1
   864  07C2  3098               	movlw	152
   865  07C3  00A0               	movwf	??_main
   866  07C4                     u667:
   867  07C4  0BA0               	decfsz	??_main,f
   868  07C5  2FC4               	goto	u667
   869  07C6  0BA1               	decfsz	??_main+1,f
   870  07C7  2FC4               	goto	u667
   871  07C8  0BA2               	decfsz	??_main+2,f
   872  07C9  2FC4               	goto	u667
   873  07CA  2FCB               	nop2
   874  07CB                     l1225:
   875                           
   876                           ;LCD_Teclado.c: 98:           }
   877  07CB  3001               	movlw	1
   878  07CC  1283               	bcf	3,5	;RP0=0, select bank0
   879  07CD  1303               	bcf	3,6	;RP1=0, select bank0
   880  07CE  00A0               	movwf	??_main
   881  07CF  0820               	movf	??_main,w
   882  07D0  07A4               	addwf	main@i,f
   883  07D1  3004               	movlw	4
   884  07D2  0224               	subwf	main@i,w
   885  07D3  1C03               	skipc
   886  07D4  2FD6               	goto	u551
   887  07D5  2FD7               	goto	u550
   888  07D6                     u551:
   889  07D6  2F6C               	goto	l1217
   890  07D7                     u550:
   891  07D7                     l1227:
   892                           
   893                           ;LCD_Teclado.c: 102:         lcd_cmd(0x01);
   894  07D7  3001               	movlw	1
   895  07D8  2553               	fcall	_lcd_cmd
   896                           
   897                           ;LCD_Teclado.c: 103:         lcd_cmd(0x80 +2);
   898  07D9  3082               	movlw	130
   899  07DA  2553               	fcall	_lcd_cmd
   900  07DB                     l1229:
   901                           
   902                           ;LCD_Teclado.c: 104:         lcd_str("Teste Teclado");
   903  07DB  3005               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   904  07DC  253D               	fcall	_lcd_str
   905  07DD                     l1231:
   906                           
   907                           ;LCD_Teclado.c: 106:         lcd_cmd(0xC0 +1);
   908  07DD  30C1               	movlw	193
   909  07DE  2553               	fcall	_lcd_cmd
   910  07DF                     l1233:
   911                           
   912                           ;LCD_Teclado.c: 108:         i=0;
   913  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   914  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   915  07E1  01A4               	clrf	main@i
   916                           
   917                           ;LCD_Teclado.c: 109:         while(i<14)
   918  07E2  2FF6               	goto	l1241
   919  07E3                     l1235:
   920                           
   921                           ;LCD_Teclado.c: 110:         {;LCD_Teclado.c: 111:             tecla = tc_tecla(3000);
   922  07E3  30B8               	movlw	184
   923  07E4  00F4               	movwf	tc_tecla@timeout
   924  07E5  300B               	movlw	11
   925  07E6  00F5               	movwf	tc_tecla@timeout+1
   926  07E7  25EE               	fcall	_tc_tecla
   927  07E8  1283               	bcf	3,5	;RP0=0, select bank0
   928  07E9  1303               	bcf	3,6	;RP1=0, select bank0
   929  07EA  00A0               	movwf	??_main
   930  07EB  0820               	movf	??_main,w
   931  07EC  00A3               	movwf	main@tecla
   932  07ED                     l1237:
   933                           
   934                           ;LCD_Teclado.c: 112:             lcd_dat(tecla+0x30);
   935  07ED  0823               	movf	main@tecla,w
   936  07EE  3E30               	addlw	48
   937  07EF  2575               	fcall	_lcd_dat
   938  07F0                     l1239:
   939                           
   940                           ;LCD_Teclado.c: 113:             i++;
   941  07F0  3001               	movlw	1
   942  07F1  1283               	bcf	3,5	;RP0=0, select bank0
   943  07F2  1303               	bcf	3,6	;RP1=0, select bank0
   944  07F3  00A0               	movwf	??_main
   945  07F4  0820               	movf	??_main,w
   946  07F5  07A4               	addwf	main@i,f
   947  07F6                     l1241:
   948                           
   949                           ;LCD_Teclado.c: 109:         while(i<14)
   950  07F6  300E               	movlw	14
   951  07F7  0224               	subwf	main@i,w
   952  07F8  1C03               	skipc
   953  07F9  2FFB               	goto	u561
   954  07FA  2FFC               	goto	u560
   955  07FB                     u561:
   956  07FB  2FE3               	goto	l1235
   957  07FC                     u560:
   958  07FC  2ECA               	goto	l1139
   959  07FD  2800               	ljmp	start
   960  07FE                     __end_of_main:
   961                           
   962                           	psect	text1
   963  05EE                     __ptext1:	
   964 ;; *************** function _tc_tecla *****************
   965 ;; Defined at:
   966 ;;		line 26 in file "teclado.c"
   967 ;; Parameters:    Size  Location     Type
   968 ;;  timeout         2    4[COMMON] unsigned int 
   969 ;; Auto vars:     Size  Location     Type
   970 ;;  to              2    8[COMMON] unsigned int 
   971 ;;  i               1   12[COMMON] unsigned char 
   972 ;;  ret             1   11[COMMON] unsigned char 
   973 ;;  tmp             1   10[COMMON] unsigned char 
   974 ;; Return value:  Size  Location     Type
   975 ;;                  1    wreg      unsigned char 
   976 ;; Registers used:
   977 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   978 ;; Tracked objects:
   979 ;;		On entry : 0/0
   980 ;;		On exit  : 0/0
   981 ;;		Unchanged: 0/0
   982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   983 ;;      Params:         2       0       0       0
   984 ;;      Locals:         5       0       0       0
   985 ;;      Temps:          2       0       0       0
   986 ;;      Totals:         9       0       0       0
   987 ;;Total ram usage:        9 bytes
   988 ;; Hardware stack levels used: 1
   989 ;; Hardware stack levels required when called: 1
   990 ;; This function calls:
   991 ;;		___bmul
   992 ;; This function is called by:
   993 ;;		_main
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997                           
   998                           ;psect for function _tc_tecla
   999  05EE                     _tc_tecla:
  1000  05EE                     l1065:	
  1001                           ;incstack = 0
  1002                           ; Regs used in _tc_tecla: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1003                           
  1004                           
  1005                           ;teclado.c: 26: unsigned char tc_tecla(unsigned int timeout);teclado.c: 27: {;teclado.c:
      +                           28:   unsigned int to=0;
  1006  05EE  01F8               	clrf	tc_tecla@to
  1007  05EF  01F9               	clrf	tc_tecla@to+1
  1008                           
  1009                           ;teclado.c: 29:   unsigned char i;;teclado.c: 30:   unsigned char ret=0;
  1010  05F0  01FB               	clrf	tc_tecla@ret
  1011  05F1                     l1067:
  1012                           
  1013                           ;teclado.c: 31:   unsigned char tmp=PORTA;
  1014  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  1015  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  1016  05F3  0805               	movf	5,w	;volatile
  1017  05F4  00F6               	movwf	??_tc_tecla
  1018  05F5  0876               	movf	??_tc_tecla,w
  1019  05F6  00FA               	movwf	tc_tecla@tmp
  1020                           
  1021                           ;teclado.c: 33:   while(((to < timeout)||(!timeout))&&(!ret))
  1022  05F7  2E8F               	goto	l89
  1023  05F8                     l1069:
  1024                           
  1025                           ;teclado.c: 34:   {;teclado.c: 35:     for(i=0;i<4;i++)
  1026  05F8  01FC               	clrf	tc_tecla@i
  1027  05F9                     l1075:
  1028                           
  1029                           ;teclado.c: 36:     {;teclado.c: 37:       PORTA|=linha[i];
  1030  05F9  087C               	movf	tc_tecla@i,w
  1031  05FA  3E01               	addlw	low ((_linha-__stringbase)| (0+32768))
  1032  05FB  0084               	movwf	4
  1033  05FC  2001               	fcall	stringdir
  1034  05FD  00F6               	movwf	??_tc_tecla
  1035  05FE  0876               	movf	??_tc_tecla,w
  1036  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1037  0600  1303               	bcf	3,6	;RP1=0, select bank0
  1038  0601  0485               	iorwf	5,f	;volatile
  1039  0602                     l1077:
  1040                           
  1041                           ;teclado.c: 39:       if(RB7){
  1042  0602  1F86               	btfss	6,7	;volatile
  1043  0603  2E05               	goto	u361
  1044  0604  2E06               	goto	u360
  1045  0605                     u361:
  1046  0605  2E27               	goto	l93
  1047  0606                     u360:
  1048  0606                     l1079:
  1049                           
  1050                           ;teclado.c: 40:           _delay((unsigned long)((20)*(4000000/4000.0)));
  1051  0606  301A               	movlw	26
  1052  0607  00F7               	movwf	??_tc_tecla+1
  1053  0608  30F8               	movlw	248
  1054  0609  00F6               	movwf	??_tc_tecla
  1055  060A                     u677:
  1056  060A  0BF6               	decfsz	??_tc_tecla,f
  1057  060B  2E0A               	goto	u677
  1058  060C  0BF7               	decfsz	??_tc_tecla+1,f
  1059  060D  2E0A               	goto	u677
  1060  060E  0000               	nop
  1061  060F                     l1081:
  1062                           
  1063                           ;teclado.c: 41:           if(RB7)
  1064  060F  1283               	bcf	3,5	;RP0=0, select bank0
  1065  0610  1303               	bcf	3,6	;RP1=0, select bank0
  1066  0611  1F86               	btfss	6,7	;volatile
  1067  0612  2E14               	goto	u371
  1068  0613  2E15               	goto	u370
  1069  0614                     u371:
  1070  0614  2E27               	goto	l93
  1071  0615                     u370:
  1072  0615  2E20               	goto	l1087
  1073  0616                     l1085:
  1074                           
  1075                           ;teclado.c: 44:                 ret = 1+(i*3);
  1076  0616  3003               	movlw	3
  1077  0617  00F6               	movwf	??_tc_tecla
  1078  0618  0876               	movf	??_tc_tecla,w
  1079  0619  00F0               	movwf	___bmul@multiplicand
  1080  061A  087C               	movf	tc_tecla@i,w
  1081  061B  2528               	fcall	___bmul
  1082  061C  3E01               	addlw	1
  1083  061D  00F7               	movwf	??_tc_tecla+1
  1084  061E  0877               	movf	??_tc_tecla+1,w
  1085  061F  00FB               	movwf	tc_tecla@ret
  1086  0620                     l1087:
  1087                           
  1088                           ;teclado.c: 43:                 while(RB7)
  1089  0620  1283               	bcf	3,5	;RP0=0, select bank0
  1090  0621  1303               	bcf	3,6	;RP1=0, select bank0
  1091  0622  1B86               	btfsc	6,7	;volatile
  1092  0623  2E25               	goto	u381
  1093  0624  2E26               	goto	u380
  1094  0625                     u381:
  1095  0625  2E16               	goto	l1085
  1096  0626                     u380:
  1097  0626  2E80               	goto	l1113
  1098  0627                     l93:	
  1099                           ;teclado.c: 47:         }
  1100                           
  1101                           
  1102                           ;teclado.c: 49:       if(RB6){
  1103  0627  1F06               	btfss	6,6	;volatile
  1104  0628  2E2A               	goto	u391
  1105  0629  2E2B               	goto	u390
  1106  062A                     u391:
  1107  062A  2E4C               	goto	l98
  1108  062B                     u390:
  1109  062B                     l1089:
  1110                           
  1111                           ;teclado.c: 50:           _delay((unsigned long)((20)*(4000000/4000.0)));
  1112  062B  301A               	movlw	26
  1113  062C  00F7               	movwf	??_tc_tecla+1
  1114  062D  30F8               	movlw	248
  1115  062E  00F6               	movwf	??_tc_tecla
  1116  062F                     u687:
  1117  062F  0BF6               	decfsz	??_tc_tecla,f
  1118  0630  2E2F               	goto	u687
  1119  0631  0BF7               	decfsz	??_tc_tecla+1,f
  1120  0632  2E2F               	goto	u687
  1121  0633  0000               	nop
  1122  0634                     l1091:
  1123                           
  1124                           ;teclado.c: 51:           if(RB6)
  1125  0634  1283               	bcf	3,5	;RP0=0, select bank0
  1126  0635  1303               	bcf	3,6	;RP1=0, select bank0
  1127  0636  1F06               	btfss	6,6	;volatile
  1128  0637  2E39               	goto	u401
  1129  0638  2E3A               	goto	u400
  1130  0639                     u401:
  1131  0639  2E4C               	goto	l98
  1132  063A                     u400:
  1133  063A  2E45               	goto	l1097
  1134  063B                     l1095:
  1135                           
  1136                           ;teclado.c: 54:               ret = 2+(i*3);
  1137  063B  3003               	movlw	3
  1138  063C  00F6               	movwf	??_tc_tecla
  1139  063D  0876               	movf	??_tc_tecla,w
  1140  063E  00F0               	movwf	___bmul@multiplicand
  1141  063F  087C               	movf	tc_tecla@i,w
  1142  0640  2528               	fcall	___bmul
  1143  0641  3E02               	addlw	2
  1144  0642  00F7               	movwf	??_tc_tecla+1
  1145  0643  0877               	movf	??_tc_tecla+1,w
  1146  0644  00FB               	movwf	tc_tecla@ret
  1147  0645                     l1097:
  1148                           
  1149                           ;teclado.c: 53:               while(RB6)
  1150  0645  1283               	bcf	3,5	;RP0=0, select bank0
  1151  0646  1303               	bcf	3,6	;RP1=0, select bank0
  1152  0647  1B06               	btfsc	6,6	;volatile
  1153  0648  2E4A               	goto	u411
  1154  0649  2E4B               	goto	u410
  1155  064A                     u411:
  1156  064A  2E3B               	goto	l1095
  1157  064B                     u410:
  1158  064B  2E80               	goto	l1113
  1159  064C                     l98:	
  1160                           ;teclado.c: 57:         }
  1161                           
  1162                           
  1163                           ;teclado.c: 59:       if(RB5){
  1164  064C  1E86               	btfss	6,5	;volatile
  1165  064D  2E4F               	goto	u421
  1166  064E  2E50               	goto	u420
  1167  064F                     u421:
  1168  064F  2E6E               	goto	l1107
  1169  0650                     u420:
  1170  0650                     l1099:
  1171                           
  1172                           ;teclado.c: 60:         _delay((unsigned long)((20)*(4000000/4000.0)));
  1173  0650  301A               	movlw	26
  1174  0651  00F7               	movwf	??_tc_tecla+1
  1175  0652  30F8               	movlw	248
  1176  0653  00F6               	movwf	??_tc_tecla
  1177  0654                     u697:
  1178  0654  0BF6               	decfsz	??_tc_tecla,f
  1179  0655  2E54               	goto	u697
  1180  0656  0BF7               	decfsz	??_tc_tecla+1,f
  1181  0657  2E54               	goto	u697
  1182  0658  0000               	nop
  1183  0659                     l1101:
  1184                           
  1185                           ;teclado.c: 61:             if(RB5)
  1186  0659  1283               	bcf	3,5	;RP0=0, select bank0
  1187  065A  1303               	bcf	3,6	;RP1=0, select bank0
  1188  065B  1E86               	btfss	6,5	;volatile
  1189  065C  2E5E               	goto	u431
  1190  065D  2E5F               	goto	u430
  1191  065E                     u431:
  1192  065E  2E6E               	goto	l1107
  1193  065F                     u430:
  1194  065F                     l105:
  1195  065F  1A86               	btfsc	6,5	;volatile
  1196  0660  2E62               	goto	u441
  1197  0661  2E63               	goto	u440
  1198  0662                     u441:
  1199  0662  2E5F               	goto	l105
  1200  0663                     u440:
  1201  0663                     l1105:
  1202                           
  1203                           ;teclado.c: 64:               ret= 3+(i*3);
  1204  0663  3003               	movlw	3
  1205  0664  00F6               	movwf	??_tc_tecla
  1206  0665  0876               	movf	??_tc_tecla,w
  1207  0666  00F0               	movwf	___bmul@multiplicand
  1208  0667  087C               	movf	tc_tecla@i,w
  1209  0668  2528               	fcall	___bmul
  1210  0669  3E03               	addlw	3
  1211  066A  00F7               	movwf	??_tc_tecla+1
  1212  066B  0877               	movf	??_tc_tecla+1,w
  1213  066C  00FB               	movwf	tc_tecla@ret
  1214                           
  1215                           ;teclado.c: 65:               break;
  1216  066D  2E80               	goto	l1113
  1217  066E                     l1107:
  1218                           
  1219                           ;teclado.c: 69:       PORTA&=~linha[i];
  1220  066E  087C               	movf	tc_tecla@i,w
  1221  066F  3E01               	addlw	low ((_linha-__stringbase)| (0+32768))
  1222  0670  0084               	movwf	4
  1223  0671  2001               	fcall	stringdir
  1224  0672  3AFF               	xorlw	255
  1225  0673  00F6               	movwf	??_tc_tecla
  1226  0674  0876               	movf	??_tc_tecla,w
  1227  0675  0585               	andwf	5,f	;volatile
  1228  0676                     l1109:
  1229                           
  1230                           ;teclado.c: 70:     }
  1231  0676  3001               	movlw	1
  1232  0677  00F6               	movwf	??_tc_tecla
  1233  0678  0876               	movf	??_tc_tecla,w
  1234  0679  07FC               	addwf	tc_tecla@i,f
  1235  067A                     l1111:
  1236  067A  3004               	movlw	4
  1237  067B  027C               	subwf	tc_tecla@i,w
  1238  067C  1C03               	skipc
  1239  067D  2E7F               	goto	u451
  1240  067E  2E80               	goto	u450
  1241  067F                     u451:
  1242  067F  2DF9               	goto	l1075
  1243  0680                     u450:
  1244  0680                     l1113:
  1245                           
  1246                           ;teclado.c: 71:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1247  0680  301A               	movlw	26
  1248  0681  00F7               	movwf	??_tc_tecla+1
  1249  0682  30F8               	movlw	248
  1250  0683  00F6               	movwf	??_tc_tecla
  1251  0684                     u707:
  1252  0684  0BF6               	decfsz	??_tc_tecla,f
  1253  0685  2E84               	goto	u707
  1254  0686  0BF7               	decfsz	??_tc_tecla+1,f
  1255  0687  2E84               	goto	u707
  1256  0688  0000               	nop
  1257                           
  1258                           ;teclado.c: 72:     to+=5;
  1259  0689  3005               	movlw	5
  1260  068A  07F8               	addwf	tc_tecla@to,f
  1261  068B  1803               	skipnc
  1262  068C  0AF9               	incf	tc_tecla@to+1,f
  1263  068D  3000               	movlw	0
  1264  068E  07F9               	addwf	tc_tecla@to+1,f
  1265  068F                     l89:	
  1266                           ;teclado.c: 73:   }
  1267                           
  1268                           
  1269                           ;teclado.c: 33:   while(((to < timeout)||(!timeout))&&(!ret))
  1270  068F  0875               	movf	tc_tecla@timeout+1,w
  1271  0690  0279               	subwf	tc_tecla@to+1,w
  1272  0691  1D03               	skipz
  1273  0692  2E95               	goto	u465
  1274  0693  0874               	movf	tc_tecla@timeout,w
  1275  0694  0278               	subwf	tc_tecla@to,w
  1276  0695                     u465:
  1277  0695  1C03               	skipc
  1278  0696  2E98               	goto	u461
  1279  0697  2E99               	goto	u460
  1280  0698                     u461:
  1281  0698  2E9F               	goto	l1117
  1282  0699                     u460:
  1283  0699                     l1115:
  1284  0699  0874               	movf	tc_tecla@timeout,w
  1285  069A  0475               	iorwf	tc_tecla@timeout+1,w
  1286  069B  1D03               	btfss	3,2
  1287  069C  2E9E               	goto	u471
  1288  069D  2E9F               	goto	u470
  1289  069E                     u471:
  1290  069E  2EA4               	goto	l1119
  1291  069F                     u470:
  1292  069F                     l1117:
  1293  069F  087B               	movf	tc_tecla@ret,w
  1294  06A0  1903               	btfsc	3,2
  1295  06A1  2EA3               	goto	u481
  1296  06A2  2EA4               	goto	u480
  1297  06A3                     u481:
  1298  06A3  2DF8               	goto	l1069
  1299  06A4                     u480:
  1300  06A4                     l1119:
  1301                           
  1302                           ;teclado.c: 75:   if(!ret)ret=255;
  1303  06A4  087B               	movf	tc_tecla@ret,w
  1304  06A5  1D03               	btfss	3,2
  1305  06A6  2EA8               	goto	u491
  1306  06A7  2EA9               	goto	u490
  1307  06A8                     u491:
  1308  06A8  2EAD               	goto	l1123
  1309  06A9                     u490:
  1310  06A9                     l1121:
  1311  06A9  30FF               	movlw	255
  1312  06AA  00F6               	movwf	??_tc_tecla
  1313  06AB  0876               	movf	??_tc_tecla,w
  1314  06AC  00FB               	movwf	tc_tecla@ret
  1315  06AD                     l1123:
  1316                           
  1317                           ;teclado.c: 76:   if(ret == 11)ret=0;
  1318  06AD  300B               	movlw	11
  1319  06AE  067B               	xorwf	tc_tecla@ret,w
  1320  06AF  1D03               	btfss	3,2
  1321  06B0  2EB2               	goto	u501
  1322  06B1  2EB3               	goto	u500
  1323  06B2                     u501:
  1324  06B2  2EB4               	goto	l1127
  1325  06B3                     u500:
  1326  06B3                     l1125:
  1327  06B3  01FB               	clrf	tc_tecla@ret
  1328  06B4                     l1127:
  1329                           
  1330                           ;teclado.c: 77:   PORTA=tmp;
  1331  06B4  087A               	movf	tc_tecla@tmp,w
  1332  06B5  1283               	bcf	3,5	;RP0=0, select bank0
  1333  06B6  1303               	bcf	3,6	;RP1=0, select bank0
  1334  06B7  0085               	movwf	5	;volatile
  1335  06B8                     l1129:
  1336                           
  1337                           ;teclado.c: 78:   return ret;
  1338  06B8  087B               	movf	tc_tecla@ret,w
  1339  06B9                     l115:
  1340  06B9  0008               	return
  1341  06BA                     __end_of_tc_tecla:
  1342                           
  1343                           	psect	text2
  1344  0528                     __ptext2:	
  1345 ;; *************** function ___bmul *****************
  1346 ;; Defined at:
  1347 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  1348 ;; Parameters:    Size  Location     Type
  1349 ;;  multiplier      1    wreg     unsigned char 
  1350 ;;  multiplicand    1    0[COMMON] unsigned char 
  1351 ;; Auto vars:     Size  Location     Type
  1352 ;;  multiplier      1    3[COMMON] unsigned char 
  1353 ;;  product         1    2[COMMON] unsigned char 
  1354 ;; Return value:  Size  Location     Type
  1355 ;;                  1    wreg      unsigned char 
  1356 ;; Registers used:
  1357 ;;		wreg, status,2, status,0
  1358 ;; Tracked objects:
  1359 ;;		On entry : 0/0
  1360 ;;		On exit  : 0/0
  1361 ;;		Unchanged: 0/0
  1362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1363 ;;      Params:         1       0       0       0
  1364 ;;      Locals:         2       0       0       0
  1365 ;;      Temps:          1       0       0       0
  1366 ;;      Totals:         4       0       0       0
  1367 ;;Total ram usage:        4 bytes
  1368 ;; Hardware stack levels used: 1
  1369 ;; This function calls:
  1370 ;;		Nothing
  1371 ;; This function is called by:
  1372 ;;		_tc_tecla
  1373 ;; This function uses a non-reentrant model
  1374 ;;
  1375                           
  1376                           
  1377                           ;psect for function ___bmul
  1378  0528                     ___bmul:
  1379                           
  1380                           ;incstack = 0
  1381                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1382                           ;___bmul@multiplier stored from wreg
  1383  0528  00F3               	movwf	___bmul@multiplier
  1384  0529                     l1019:
  1385  0529  01F2               	clrf	___bmul@product
  1386  052A                     l1021:
  1387  052A  1C73               	btfss	___bmul@multiplier,0
  1388  052B  2D2D               	goto	u331
  1389  052C  2D2E               	goto	u330
  1390  052D                     u331:
  1391  052D  2D32               	goto	l1025
  1392  052E                     u330:
  1393  052E                     l1023:
  1394  052E  0870               	movf	___bmul@multiplicand,w
  1395  052F  00F1               	movwf	??___bmul
  1396  0530  0871               	movf	??___bmul,w
  1397  0531  07F2               	addwf	___bmul@product,f
  1398  0532                     l1025:
  1399  0532  1003               	clrc
  1400  0533  0DF0               	rlf	___bmul@multiplicand,f
  1401  0534                     l1027:
  1402  0534  1003               	clrc
  1403  0535  0CF3               	rrf	___bmul@multiplier,f
  1404  0536  0873               	movf	___bmul@multiplier,w
  1405  0537  1D03               	btfss	3,2
  1406  0538  2D3A               	goto	u341
  1407  0539  2D3B               	goto	u340
  1408  053A                     u341:
  1409  053A  2D2A               	goto	l1021
  1410  053B                     u340:
  1411  053B                     l1029:
  1412  053B  0872               	movf	___bmul@product,w
  1413  053C                     l227:
  1414  053C  0008               	return
  1415  053D                     __end_of___bmul:
  1416                           
  1417                           	psect	text3
  1418  053D                     __ptext3:	
  1419 ;; *************** function _lcd_str *****************
  1420 ;; Defined at:
  1421 ;;		line 79 in file "lcd.c"
